ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:Instances,Instances,,Instanzen,Esempi di lidars,Instancias,激光雷达示例,,,Each single wind lidar object. ,测风激光雷达实例,,Ogni singolo esemplare di lidar eolici.,Cada uno de los objetos lidar.
ontolidar:SerialNumber(ExtendedDefinition),Serial number (extended definition),,,Numero seriale,Número de serie,序列号,,,Unique identification number for each wind lidar.,测风激光雷达序列号,,Numero di serie univoco identificativo del lidar.,Número de serie del lidar de viento.,,ontolidar:Instances
ontolidar:LidarType(ExtendedDefinition),Lidar type (extended definition),,,Tipologia di lidar,Tipo de lidar,激光雷达类型,,,"The type of lidar device (ground based, nacelle mounted, etc).",激光雷达设备类型,,"Tipologia di lidar (verticale, da navicella, etc).",Tipo de dispositivo lidar.,,ontolidar:Instances,,ontolidar:Devices
ontolidar:DataProcessing,Data processing,,,Processamento dati,,数据处理,,,Ways that wind lidar data can be processed to extract useful data.,通过测风激光雷达数据处理，提取有用的数据信息,,Processo di estrazione di informazioni utili dai dati grezzi di un lidar.,Métodos aplicables a los datos lidar para extraer información útil.
ontolidar:RadialVelocity,Radial velocity,,Radialgeschwindigkeit,Velocità radiale,Velocidad radial,径向速率,,,"The radial velocity is the projection of the wind velocity vector onto the line of sight, directly measured by observing the Doppler shift of the backscattered laser pulse emitted along the line of sight.",径向速度是风速矢量在激光雷达视线方向上的投影，通过分析沿视线方向激光反射脉冲产生的多普勒频移直接获得,,"Una misurazione intermedia (vedasi intermediate data), specificamente la componente del vettore velocità del vento nella direzione del raggio laser emesso dal lidar (line of sight). La sua derivazione è immediata a partire dalla misurazione dello shift Doppler del raggio riflesso dall'atmosfera rispetto alla frequenza del raggio emesso dal lidar.","Variable intermedia (véase datos intermedios). La velocidad radial es la componente radial del vector de velicidad del viento, relativo a la localización del lidar que realiza la medida. Es la proyección del vector de velocidad del viento sobrel la línea de visión (line-of-sight o LOS, por sus siglas en inglés) medida directamente mediante la observación del desplazamiento Doppler del pulso láser retrodispersado, y que fue previamente emitido a lo largo de la línea de visión.",Radial wind speed,ontolidar:DataProcessing
ontolidar:DopplerSpectra,Doppler Spectra,,Doppler-Spektren,Spettri Doppler,Espectro Doppler,多普勒光谱,,,Frequency distribution of the power of the received signals.,接收信号的功率的频率分布,,Distribuzione di frequenza della luce in backscatter.,Distribución de frecuencias de la potencia de la señal recibida.,,ontolidar:RadialVelocity
ontolidar:TimeIntegration,Time integration,,Zeitintegration,Integrazione temporale,Integración de tiempo,时间积分,,,Aggregation period of individual Doppler spectra.,单个多普勒频谱的积分时间,,Periodo di aggregazione di spettri Doppler singoli,Periodo de agregación de los espectros Doppler individuales.,,ontolidar:DopplerSpectra,,,,,,Time whithin which the frequency analyser accumulates individual frequency spectra generated by the frequency analyser. Then it averages them to obtain the Doppler spectra the lidar uses to estimate the wind radial velocity.,,,Tiempo durante el cual el analizador de frecuencia se programa para acumula espectros de frecuencia individulaes provenientes de la señal lidar retrodispersada. Estos espectros son promediados para obtener el espectro Doppler que el lidar utiliza para estimar la velocidad radial del viento. 
ontolidar:CentroidPowerValue,Centroid power value,,Schwerpunkt,Centroide,Centroide,中心值,,,The power value calculated as the centroid of the Doppler spectrum which eventually is identified with the radial velocity measured by the lidar.,,,Valore dello spettro Doppler corrispondente al centroide della distribuzione,"El valor de potencia calculado como el centroide del espectro Doppler, que finalmente se identifica con la velocidad radial medida por el lidar.",Median,ontolidar:DopplerSpectra,,ontolidar:PeakIdentification,,,,The centroid corresponds to the arithmetic mean of the averaged frequency spectrum yielded by the lidar frequency analiser
ontolidar:MeanPowerValue,Mean power value,,der Mittelwert,Media,,平均值,,,The mean power value in the Doppler spectrum which eventually is identified with the radial velocity measured by the lidar,,,Valore medio dello spettro Doppler,El valor medio de la potencia en el espectro Doppler que finalmente se identifica con la velocidad radial medida por el lidar.,,ontolidar:DopplerSpectra,,ontolidar:PeakIdentification
ontolidar:MaximumPowerValue,Maximum power value,,,Massimo,,最大值,,,The maximum power value in the Doppler spectrum which eventually is identified with the radial velocity measured by the lidar.,,,Valore massimo dello spettro Doppler.,El valor máximo de potencia en el espectro Doppler que finalmente se identifica con la velocidad radial medida por el lidar.,,ontolidar:DopplerSpectra,,ontolidar:PeakIdentification
ontolidar:WeightingFunction,Weighting function,,Gewichtungsfunktion,Funzione di ponderazione,Función de ponderación,加权函数,,,"Function used to weight the backscattered intensity from the probe volume. The closer to the focused point, the higher contribution to the estimation of the Doppler frequency at that point. In general, it can be approximated by a Lorentzian function. ",用于加权探测体积中反射光强度的函数。离聚焦点越近，该点对多普勒频率的贡献就越大。一般来说，它可以用洛伦兹函数来近似。,,"Pesi relativi al volume della sonda da applicare all'intensità della luce di backscatter. Più si è prossimi al punto focale, maggiore è il contributo alla formazione del picco Doppler.","Función utilizada para ponderar la frecuencia de las diferentes señales que se retrodispersan a lo largo del volumen de medición. La contribución a la estimación de la frecuencia Doppler es tanto mayor cuanto menor es la distancia al punto bajo medición. En general, se puede aproximar a una función Lorentziana.",,ontolidar:DopplerSpectra,,ontolidar:ProbeVolume
ontolidar:SystemNoiseThreshold,System noise threshold,,,Soglia di rumore del sistema,,系统噪声阈值,,,"The minimum power value in the frequency spectrum, above the instrument noise, that is accepted as a signal relative to the wind.",频谱中被接受为风信号超过仪器噪声的最小功率值,,Minimo valore di potenza nello spettro Doppler perche' il segnale sia distinguibile dal rumore di fondo.,"El valor mínimo de potencia en el espectro de frecuencias, por encima del ruido del instrumento, que se acepta como señal relativa al viento.",,ontolidar:DopplerSpectra
ontolidar:WindfieldReconstruction,Windfield Reconstruction,,Windfeld Rekonstruktion,Ricostruzione del campo di vento,Reconstrucción del campo de vientos,气流（风）流场重构,,,The approach to processing wind lidar data to estimate a wind vector at one or more points sampled by the lidar,通过处理测风激光雷达测得的数据，推算测风区域内一个或多个点处的风矢量的方法,,Processo di derivazione del vettore campo del vento in uno o più punti dello spazio spazzato dal wind lidar.,Métodos de procesamiento de datos lidar para estimar el vector de viento en uno o varios puntos en el dominio muestreado por el dispositivo lidar.,Wind field reconstruction,ontolidar:DataProcessing
ontolidar:WindFieldModel,Wind field model,,Windfeldmodell,Modello di campo eolico,Modelo de campo de viento,气流（风）流场模型,,,The mathematical-based models used to describe the wind field characteristics.,描述气流（风）流场特性的数学模型,,Il modello che è utilizzato per descrivere le caratteristiche del campo di vento.,Los modelos de base matemática utilizados para describir las características del campo de viento.,,ontolidar:WindfieldReconstruction
ontolidar:WindTurbineModel,Wind turbine model,,Modell einer Windkraftanlage,Modello di turbina eolica,Modelo de aerogenerador,风力发电机组模型,,,"The model that is used to describe the wind turbine, e.g. the induction zone, wake influence area, etc.",描述风力发电机组的模型，包括感应区、尾流影响区等。模型将影响气流（风）的流场特性。,,"Il modello utilizzato per descrivere la turbina eolica, la sua zona di induzione, l'area influenzata dalla sua scia etc.","El modelo que se utiliza para describir la turbina eólica, la zona de inducción, la zona de influencia de la estela, etc.",,ontolidar:WindFieldModel
ontolidar:SimpleFlow,Simple flow,,Einfacher Ablauf,Flusso semplice,flujo sencillo,简单气流,,,"Horizontal-homogeneous wind flow, no turbulence or little turbulence that can be neglected, which is usually used for wind field models in flat terrain or offshore.",水平方向均质的气流，不含有湍流或只含有可以忽略的小湍流，该气流（风）流场模型通常适用于平坦地形或海上。,,Flusso ventoso in assenza di turbolenza o in presenza di debole turbolenza. E' solitamente utilizzato per modelli di vento in terreno piatto o offshore.,"Flujo de viento definido como horizontal homogéneo, sin turbulencia o turbulencia despreciable que se suele utilizar para los modelos de campo de viento en terreno plano o en alta mar.",Simple Flow,ontolidar:WindTurbineModel
ontolidar:ComplexFlow,Complex flow,,Komplexer Ablauf,Flusso complesso,flujo complejo,复杂气流,,,"Non-horizontal-homogeneous wind flow with significant turbulence, which usually used for wind field model in complex terrain.",有明显湍流的非水平、均质的气流（风），该模型通常适用于复杂地形。,,Flusso ventoso in presenza di significativa turbolenza. E' solitamente utilizzato per modelli di vento in terreno complesso.,"Flujo de viento horizontalmento no homogéneo con turbulencia significativa, que suele utilizarse para el modelo de campo de viento en terrenos complejos.",Complex Flow,ontolidar:WindTurbineModel
ontolidar:MotionCompensation,Motion compensation,,Bewegungskompensation,Compensazione del movimento,Compensación de movimiento,运动补偿,,,"The methods that correct the reconstructed wind field with motion information from lidar or other inertial measurement units, typically for floating lidars or lidars mounted on a floating platform or vessel.",用传感器测的的激光雷达运动信息修正或重构气流（风）流场的方法，通常用于漂浮式激光雷达或安装在浮动平台或船上的激光雷达,,Metodo di correzione dei dati registrati dal lidar per il moto della sorgente di luce stessa o del supporto dove essa si situa. Algoritmi cruciali per floating lidars o lidars montati su piattaforme mobili.,Métodos de corrección de datos lidar durante el proceso de reconstrucción del campo de vientos. Para la corrección se incluyen datos sobre el movimiento del lidar registrados mediante el propio lidar u otras unidades de medición inercial. Típicamente utilizado para lidares flotantes u otras plataformas móviles como barcos. ,,ontolidar:WindFieldModel
ontolidar:ScanGeometry,Scan geometry,,,Geometria di scansionamento,,扫描路径,,,"Sequence of lidar laser beam placements in space, which require the lidar beam to be scanned or swept between a number of different orientations. ",测风激光雷达光束在空间中扫过的位置，通常需要在若干不同方向上进行扫描。,,Sequenza dei posizionamenti del raggio laser del lidar nello spazio.,"Secuencia de posicionamientos del rayo láser lidar en el espacio, que requiere que el rayo lidar escanee o barra una serie de orientaciones diferentes. ",,ontolidar:WindfieldReconstruction,,ontolidar:ScanGeometry
ontolidar:Static,Static,,,Statico,,静态扫描,,,A lidar scan geometry with fixed lidar beam orientations in space.,测风激光雷达工作时，光束在空间中扫描方向固定的扫描路径,,Geometria di scansionamento con il raggio laser fisso nello spazio.,Geometría de escaneo lidar de orientaciones fijas del haz lidar.,,ontolidar:ScanGeometry
ontolidar:NonStatic,Non-static,,,Non statico,,非静态扫描,,,A lidar scan geometry that with dynamic lidar beam orientations in space.,测风激光雷达工作时，光束在空间中扫描方向非固定的扫描路径,,Geometria di scansionamento con il raggio laser in moto nello spazio.,Una geometría de escaneo lidar que deorientaciones dinámicas del haz lidar.,,ontolidar:ScanGeometry
ontolidar:FilteringStrategy,Filtering strategy,,,Strategia di filtraggio dati,,数据过滤方法,,,"The filtering methods that applied to process lidar raw data, to produce more reliable lidar datasets ready for wind field reconstruction or other purposes.",测风激光雷达原始数据的过滤方法，过滤异常、不确定的数据以生成可靠的数据集，用于气流（风）流场重建等。,,"Strategia di rigetto dei dati grezzi del lidar, per produrre misurazioni finali piu' accurate e precise.","Los métodos de filtrado que se aplican para procesar los datos brutos del lidar, para producir conjuntos de datos lidar más fiables, listos para la reconstrucción del campo de viento u otros fines.",,ontolidar:WindfieldReconstruction
ontolidar:RawData,Raw data,,,RawData,,原始数据,,,"Data output from the lidar ADC(Analog Digital Converter), before any filtering and post-processing algorithm.",从激光雷达DSP输出，未经过任何数据过滤和后处理的数据,,"Dati in uscita dalla DSP del lidar, prima di qualsiasi filtraggio ed algoritmo di post-processamento.","Salida de datos del convertidor analógico-digital (ADC ) del lidar, previo a la aplicación de cualquier algoritmo de filtrado o post-procesamiento.",,ontolidar:FilteringStrategy
ontolidar:PreProcessedData,Pre-processed data,,,Dati pre-processati,,预处理的数据,,,Data that generated after filtering raw data by applying CNR thresholds and removing outliers.,通过应用CNR阈值和去除异常值对原始数据进行过滤后产生的数据。,,Dati ottenuti dopo aver applicato ai dati grezzi le soglie CNR ed averli puliti dalle anomalie.,Datos generados tras filtrar los datos brutos aplicando umbrales CNR y eliminando los valores atípicos.,,ontolidar:FilteringStrategy
ontolidar:Outliers,Outliers,,,Anomalie,,异常值,,,Observations that lie abnormal distances from other values in a random sample from a population. These observations are regarded as invalid.,在人口的随机抽样中，与其他数值存在异常距离的观测值。这些观测值被认为是无效的。,,"In un gruppo di misurazioni, singole misure dalle caratteristiche particolarmente differenti rispetto alle statistiche principali del gruppo stesso.",Observaciones que se encuentran a distancias anómalas de otros valores en una muestra aleatoria de una población. Estas observaciones se consideran inválidas y son descartadas.,,ontolidar:PreProcessedData
ontolidar:CnrThreshold,CNR Threshold,,,Soglia CNR,,载噪比阈值,,,The CNR bandwidth within which the intensity of the Doppler peak is clearly visible with respect to the noise intensity in the freqency spectrum. ,载噪比带宽（-30dB至10dB），在此带宽内，多普勒峰值相对于频谱噪声来说是清晰可见的。,,Soglia minima per distinguere il segnale del picco Doppler dal rumore di fondo.,El ancho de banda de la CNR dentro del cual la intensidad del pico Doppler es claramente visible con respecto a la intensidad del ruido en el espectro de frecuencias.,,ontolidar:PreProcessedData
ontolidar:ProcessedData,Processed data,,,Dati post-processati,,已处理的数据,,,Data that generated after processing the pre-processed data by special or case-dependent filtering methods. e.g. Filtering of data for the period when the lidar beam hits the wave.,用因地（时）制宜的方法处理后的数据，以获得最终更可靠的数据集。例如，用特殊的方法对光束击中波浪时的数据进行过滤。,,Dati prodotti per applicazione di filtri sui dati pre-processati.,"Datos generados tras el procesamiento de los datos pre-procesados mediante métodos especiales de filtrado u otros, en función del propósito.",,ontolidar:FilteringStrategy
ontolidar:Outputs,Outputs,,,Risultati,,输出结果,,,Data that generated after data-processing.,经各种方法处理后的雷达数据,,Dati al termine della fase di processamento e filtraggio,Datos generados como producto final del proceso de medición del viento.,,ontolidar:WindfieldReconstruction
ontolidar:WindVelocity,Wind velocity,,,Velocità del vento,,风速,,,The wind velocity vector consist of wind speed and wind direction in a given time.,给定时间内的风速和风向,,"Vettore della velocita' del vento, dato dalla combinazione di velocita assoluta e direzione",El vector de velocidad del viento está formado por la velocidad y la dirección del viento para un momento dado.,Wind speed,ontolidar:Outputs
ontolidar:TurbulenceIntensity,Turbulence intensity,,,Intensità della turbolenza,,湍流强度,,,"Ratio of the wind speed standard deviation to the mean wind speed, determined from the same set of measured data samples of wind speed, and taken over a specified period of time, typically 10min or 60min.",指定时间段内，风速标准偏差与平均风速的比率，由同一组风速测量数据样本确定，通常为10分钟或60分钟。,,"Rapporto dra la deviazione standard e valor medio della velocita' del vento, misurati su un certo intervallo temporale (solitamente 10 o 60 minuti)","Relación entre la desviación estándar de la velocidad del viento y la velocidad media del viento, determinada a partir del mismo conjunto de muestras de datos de viento observado, y tomados durante un periodo de tiempo específico, normalmente 10min o 60min.",,ontolidar:Outputs
ontolidar:Uncertainties,Uncertainties,,,Incertezze,,不确定性,,,"Quantities to indicate the statistical error from lidar measurement data, which affects the lidar data availability, validility, etc.",测风激光雷达测量数据的统计误差的度量，会影响数据的可利用率、有效性等。,,Errore statistico della misurazione,"Cantidades para estimar el error estadístico de los datos de medición del lidar, que afecta a la disponibilidad de los datos del lidar, a su validez, etc.",,ontolidar:Outputs
ontolidar:DataFiltering,Data filtering,,,Filtraggio dati per qualità,,数据过滤,,,"Data filtering for various environmental factors, such as the detections of hard targets, fog, etc., which affect the CNR value.",对环境因素进行识别用于数据过滤，如对硬目标的探测、超净空气、大雾等，这些因素将对CNR的值产生影响。,,Strategie di filtraggio dati per vari effetti meteorologici ed ambientali.,"Métodos de filtrado de datos para diversos factores ambientales, como las detecciones de blanco sólido, niebla, etc., que afectan al ratio portadora/ruido (CNR).",,ontolidar:DataProcessing,,ontolidar:FilteringStrategy
ontolidar:HardTargetDetection,Hard target detection,,,Rilevamento di oggetti solidi,,硬目标识别,,,"A range (or a quantity) to indicate the laser beam is reflected from an object, and the corresponding lidar measurement data shall be filtered out during the data processing.",一个范围（或数值）用来表示激光光束被某个实体反射，在数据处理过程中应将对应的测量数据进行过滤去除。,,Filtro specifico per rimuovere dati spuri dovuti alla presenza di oggetti solidi nel tragitto del raggio laser.,"Rango (o cantidad) que indica que el rayo láser ha sido reflejado por un blanco sólido, y que los datos de medición lidar correspondientes se filtrarán durante el procesamiento de datos.",,ontolidar:DataFiltering
ontolidar:CloudDetection,Cloud detection,,,Rilevamento di nuvole,,云层识别,,,"A range (or a quantity) to indicate the laser beam is reflected from Cloud, and the corresponding lidar measurement data shall be filtered out during the data processing.",一个范围（或数值）用来表示激光束被云层反射，在数据处理过程中应将对应的测量数据进行过滤去除。,,Filtro specifico per rimuovere dati spuri dovuti alla presenza di nuvole nel tragitto del raggio laser.,"Rango (o cantidad) para indicar que el rayo láser ha sido reflejado por una nube, y que los datos de medición lidar correspondientes se filtrarán durante el procesamiento de datos.",,ontolidar:DataFiltering
ontolidar:CleanAirDetection,Clean air detection,,,Rilevamento di condizione di aria pulita,,超净空气识别,,,"A quantity to indicate the weather is in clean air condition (less aerosols), and the correponsing lidar measurement data shall be specially processed during data filtering",一个范围（或数值）用来表示空气中含有较少的气溶胶，在数据过滤过程中应特别处理对应的测量数据。,,Filtro specifico per rimuovere dati spuri dovuti alla presenza di aria pulita nel tragitto del raggio laser.,"Cantidad que indica condiciones de aire limpio (escasez de aerosoles), y los datos de medición lidar correpondientes serán especialmente procesados durante el filtrado de datos.",,ontolidar:DataFiltering
ontolidar:FogDetection,Fog detection,,,Rilevamento di nebbia,,大雾天气识别,,,"A quantity to indicate the weather is in fog condition, and the correponsing lidar measurement data shall be specially processed during data filtering",表示天气处于大雾状态的数量，在数据过滤过程中应特别处理相关的激光雷达测量数据。,,Filtro specifico per rimuovere dati spuri dovuti alla presenza di nebbia nel tragitto del raggio laser.,"Cantidad que indica condiciones de niebla, y los datos de medición lidar correpondientes serán especialmente procesados durante el filtrado de datos.",,ontolidar:DataFiltering
ontolidar:CoordinateSystemTransformation,Coordinate system transformation,,,Trasformazione del sistema di coordinate,,坐标系统转换,,,"Transfer the data from the lidar default coordinate system (e.g. spherical coordinate system, etc.) to the coordinate system required by data application (e.g. right hand inertial coordinate system)",将数据从激光雷达默认坐标系（如球面坐标系等）转移到数据应用所需的坐标系（如右手惯性坐标系）。,,Cambio di coordinate dal sistema solidale con il lidar (tipicamente coordinate sferiche) allo specifico sistema di coordinate richiesto dall'applicazione cui si ha interesse.,"Proceso matemático de transformación de los datos en el sistema de coordenadas por defecto del lidar (por ejemplo, el sistema de coordenadas esféricas, etc.) al sistema de coordenadas requerido por la aplicación que post procesará los datos (por ejemplo, el sistema inercial de coordenadas cartesianas definido por la regla de la mano derecha).",,ontolidar:DataProcessing
ontolidar:MeasurementSetup,Measurement setup,,,Disposizione di misurazione,,测量设置
ontolidar:ScanGeometry,Scan geometry,,Geometrie scannen,Geometria di scansione,Geometría de escaneo,扫描的几何路径,,,1. The arrangement of a sequence of scanning lidar configurations that require the lidar beam to be scanned or swept between a number of different orientations. The scan geometry ensures measurements are acquired throughout the measurement volume sufficient for wind field reconstruction. The sequence of beam orientations may be repeated to acquire a time series of final data acquired from each iteration. Scans may be performed in stop-stare or sweep-stare mode. 2. The collection of lines of sight / beam orientations along which the lidar is programmed to emit its probe.,1. 激光雷达扫描方式（顺序）的安排，要求激光雷达光束在一些不同的方向之间扫描或扫过。扫描的几何路径确保在整个测量范围内获得足够的测量结果以重建气流（风）流场。对应的光束方向的可以重复进行扫描，通过迭代扫描获得时间序列的数据集。扫描可以在停滞或扫掠模式下进行。2. 激光雷达的扫描光束方向，沿着雷达程序设定的发射其探测信号的方向。,,1. Una serie di configurazioni di misuraizone per uno scanning lidar che definisce come il fascio laser debba essere mosso e spostato fra una serie di posizioni pre-definite. Questa serie garantisce l'acquisizione in misura sufficiente di dati per ricostruire il campo di vento. La sequenza delle orientazioni può essere ripetuta per registrare una serie temporale della stessa quantità misurata. Il movimento da una posizione di misurazione alla successiva può essere effettuato in modalità stop-stare o sweep-stare. 2. L'insieme delle direzioni di misurazione / orientazioni del fascio laser in cui il lidar emette la sua sonda.,"1. Serie de configuraciones de medidas realizadas por un lidar de escaneo que requieren que el haz lidar sea escaneado o barrido entre un número de orientacions diferentes. La geometría de barrido asegura que se adquieran mediciones en un volumen suficiente para posibilitar la reconstrucción del campo de viento. La secuencia de orientaciones del haz puede repetirse para adquirir una serie temporalde datos finales, adquiridos en cada iteración. Los escaneos pueden realizarse en modo stop-stare o sweep-stare. 2. La colección de líneas de visión (line-of-sight o LOS, por sus siglas en inglés)  del haz a lo largo de las cuales el lidar está programado para emitir su sondeo.",Scan pattern,ontolidar:MeasurementSetup,,,,,,The scanning geometry taxonomy is based on Figure 3 in NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf,,La tassonomia della geometria di scansione è basata sulla figura 3 di NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf,La taxonomía de la geometría de escaneo está basada en la Figura 3 de NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf
ontolidar:SingleLidar,Single lidar,,Einzel-Lidar,Lidar singolo,Lidar individual,单个激光雷达,,,A single lidar that returns line-of-sight data that are converted in to windfield characteristics without the use of data from another lidar or wind speed measurement device.,仅用单独的一个激光雷达，凭其自身测量的视向数据推算出气流（风）特性，而无需使用来自另一个激光雷达或风速测量设备的数据。,,Misurazioni effettuate da un lidar singolo,"Un solo lidar aislado que devuelve datos de la línea de visión (line-of-sight o LOS, por sus siglas en inglés)  que se convierten en características del campo de viento sin el uso de datos de otro lidar o dispositivo de medición de la velocidad del viento.",,ontolidar:ScanGeometry
ontolidar:SimpleScan,Simple scan,,einfacher Scan,Scansione semplice,Escaneo simple,简单扫描,,,A scan geometry which entails a variation in beam orientation in a single degree of freedom,一种简单的扫描路径，通过方向在单个自由度内的控制来改变扫描位置,,Una geometria di scansione dello spazio dove la posizione del raggio laser dipende da un solo parametro. ,Una geometría de escaneo simple en que la posición del rayo depende de un solo parámetro.,,ontolidar:SingleLidar
ontolidar:VariableAzimuthScan,Variable azimuth scan,,Variabler Azimut-Scan,Scansione ad azimut variabile,Escaneo de azimut variable,变方位扫描法,,,A simple scan geometry with variable azimuth angle,通过改变方位角来控制扫描位置的简单扫描方式,,Una geometria di scansione dello spazio dipendente solo dall'angolo di azimut del sistema.,Geometría de escaneo simple que sólo depende del ángulo azimut.,PPI,ontolidar:SimpleScan
